2001,3,4,20,0,4.429199219
2001,3,4,21,0,4.37374115
2001,3,4,22,0,4.39006567
2001,3,4,23,0,4.476790428
2001,3,5,0,0,4.572062492
2001,3,5,1,0,4.668502331
2001,3,5,2,0,4.606430054
2001,3,5,3,0,4.346622467
2001,3,5,4,0,3.970095396
2001,3,5,5,0,3.621117353
2001,3,5,6,0,3.422552347
2001,3,5,7,38,3.131421566
2001,3,5,8,229,2.524898052
2001,3,5,9,425,2.504290819
2001,3,5,10,579,3.120859146
2001,3,5,11,706,3.085543871
2001,3,5,12,745,3.076169729
2001,3,5,13,743,3.021501303
2001,3,5,14,690,2.768125057
2001,3,5,15,569,2.523400068
2001,3,5,16,403,2.334322453
2001,3,5,17,181,2.199089766
2001,3,5,18,6,2.539561033
2001,3,5,19,0,2.917170763
2001,3,5,20,0,3.138836145
2001,3,5,21,0,3.261915207
2001,3,5,22,0,3.363832235
2001,3,5,23,0,3.411221266
2001,3,6,0,0,3.416690588
2001,3,6,1,0,3.360429287
2001,3,6,2,0,3.384239197
2001,3,6,3,0,3.472486973
2001,3,6,4,0,3.451442003
2001,3,6,5,0,3.223096609
2001,3,6,6,0,2.869088888
2001,3,6,7,37,2.460791111
2001,3,6,8,228,1.634009957
2001,3,6,9,416,1.097427964
2001,3,6,10,569,0.997292757
2001,3,6,11,687,0.430005938
2001,3,6,12,754,0.326128334
2001,3,6,13,803,0.570745409
2001,3,6,14,698,1.081132531
2001,3,6,15,585,1.326949239
2001,3,6,16,417,1.628518224
2001,3,6,17,0,2.170448303
2001,3,6,18,13,2.773169279
2001,3,6,19,0,3.091375828
2001,3,6,20,0,3.255227566
2001,3,6,21,0,3.240202665
2001,3,6,22,0,3.169377804
2001,3,6,23,0,3.187079668
2001,3,7,0,0,3.38093996
2001,3,7,1,0,3.700544357
2001,3,7,2,0,3.941956043
2001,3,7,3,0,3.98910141
2001,3,7,4,0,3.886918068
2001,3,7,5,0,3.553677559
2001,3,7,6,0,3.277945042
2001,3,7,7,41,2.848220587
2001,3,7,8,234,2.110416889
2001,3,7,9,431,2.052912712
2001,3,7,10,614,1.78512454
2001,3,7,11,724,1.343972206
2001,3,7,12,804,1.045835495
2001,3,7,13,781,0.887707651
2001,3,7,14,717,0.881932497
2001,3,7,15,624,0.895717144
2001,3,7,16,433,0.891265094
2001,3,7,17,204,0.97277385
2001,3,7,18,8,1.242869616
2001,3,7,19,0,1.514220834
2001,3,7,20,0,1.833440661
2001,3,7,21,0,2.15572381
2001,3,7,22,0,2.444090128
2001,3,7,23,0,2.706804037
2001,3,8,0,0,2.91369915
2001,3,8,1,0,3.064536572
2001,3,8,2,0,3.156654596
2001,3,8,3,0,3.201350212
2001,3,8,4,0,3.193991184
2001,3,8,5,0,3.118911028
2001,3,8,6,0,3.014638662
2001,3,8,7,48,2.766336203
2001,3,8,8,254,2.081402302
2001,3,8,9,457,2.145842075
2001,3,8,10,633,2.586639643
2001,3,8,11,774,2.425952196
2001,3,8,12,844,2.201621294
2001,3,8,13,821,2.01923728
2001,3,8,14,777,1.897890568
2001,3,8,15,669,1.848343253
2001,3,8,16,457,1.892371178
2001,3,8,17,224,2.120993376
2001,3,8,18,12,2.739412308
2001,3,8,19,0,3.333768368
2001,3,8,20,0,3.742152691
2001,3,8,21,0,3.985811472
2001,3,8,22,0,4.148490906
2001,3,8,23,0,4.203514576
2001,3,9,0,0,4.196250916
2001,3,9,1,0,4.215085983
2001,3,9,2,0,4.112452507
2001,3,9,3,0,3.917025566
2001,3,9,4,0,3.731881142
2001,3,9,5,0,3.541044474
2001,3,9,6,0,3.34744978
2001,3,9,7,48,3.03626895
2001,3,9,8,247,2.427751064
2001,3,9,9,422,2.332161188
2001,3,9,10,695,2.741589308
2001,3,9,11,753,2.320434093
2001,3,9,12,910,1.881694436
2001,3,9,13,788,1.562445402
2001,3,9,14,774,1.456716537
2001,3,9,15,537,1.652812481
2001,3,9,16,388,2.076271772
2001,3,9,17,190,2.724198103
2001,3,9,18,8,3.514358044
2001,3,9,19,0,3.988047123
2001,3,9,20,0,4.159323215
2001,3,9,21,0,4.173231125
2001,3,9,22,0,4.068089485
2001,3,9,23,0,3.960533381
2001,3,10,0,0,3.891609192
2001,3,10,1,0,3.847980261
2001,3,10,2,0,3.787473917
2001,3,10,3,0,3.700334311
2001,3,10,4,0,3.581742764
2001,3,10,5,0,3.448609352
2001,3,10,6,0,3.31657052
2001,3,10,7,55,3.023236036
2001,3,10,8,246,2.358656645
2001,3,10,9,455,2.589750767
2001,3,10,10,641,2.903765917
2001,3,10,11,792,2.56674242
2001,3,10,12,852,2.125225544
2001,3,10,13,806,1.661657214
2001,3,10,14,814,1.456924677
2001,3,10,15,665,1.526270628
2001,3,10,16,471,1.747347951
2001,3,10,17,224,2.235178232
2001,3,10,18,12,3.164409876
2001,3,10,19,0,3.977925539
2001,3,10,20,0,4.41105938
2001,3,10,21,0,4.619143486
2001,3,10,22,0,4.68774271
2001,3,10,23,0,4.614554882
2001,3,11,0,0,4.462924957
2001,3,11,1,0,4.295300007
2001,3,11,2,0,4.173598289
2001,3,11,3,0,4.031309605
2001,3,11,4,0,3.884266853
2001,3,11,5,0,3.781008959
2001,3,11,6,0,3.701213837
2001,3,11,7,55,3.373425484
2001,3,11,8,253,2.794684887
2001,3,11,9,463,2.992667675
2001,3,11,10,649,3.63910985
2001,3,11,11,821,3.272452116
2001,3,11,12,893,2.745381832
2001,3,11,13,836,2.226887465
2001,3,11,14,811,1.721786022
2001,3,11,15,677,1.256460309
2001,3,11,16,474,0.866235256
2001,3,11,17,228,0.594331861
2001,3,11,18,13,0.625422478
2001,3,11,19,0,1.079324126
2001,3,11,20,0,1.702244043
2001,3,11,21,0,2.325286865
2001,3,11,22,0,2.732880354
2001,3,11,23,0,2.799535513
2001,3,12,0,0,2.670197725
2001,3,12,1,0,2.438200474
2001,3,12,2,0,2.172426701
2001,3,12,3,0,1.934862614
2001,3,12,4,0,1.787265539
2001,3,12,5,0,1.680394173
2001,3,12,6,0,1.562770247
2001,3,12,7,51,1.317893028
2001,3,12,8,245,0.791308761
2001,3,12,9,498,0.322087884
2001,3,12,10,668,0.261443675
2001,3,12,11,836,0.261694252
2001,3,12,12,908,0.199746519
2001,3,12,13,868,0.167067349
2001,3,12,14,799,0.176112667
2001,3,12,15,647,0.294310361
2001,3,12,16,450,0.472643405
2001,3,12,17,223,0.67171061
2001,3,12,18,11,0.95919466
2001,3,12,19,0,1.083681822
2001,3,12,20,0,0.96229732
2001,3,12,21,0,0.6051085
2001,3,12,22,0,0.248374954
2001,3,12,23,0,0.550638855
2001,3,13,0,0,0.99781853
2001,3,13,1,0,1.268258214
2001,3,13,2,0,1.430431008
2001,3,13,3,0,1.625589371
2001,3,13,4,0,1.817077637
2001,3,13,5,0,1.917906284
2001,3,13,6,0,1.945009708
2001,3,13,7,62,1.677489877
2001,3,13,8,273,1.575484276
2001,3,13,9,488,1.611084223
2001,3,13,10,668,1.329778552
2001,3,13,11,811,0.967919588
2001,3,13,12,882,0.791727185
2001,3,13,13,867,0.8609882
2001,3,13,14,786,1.170379281
2001,3,13,15,677,1.531140447
2001,3,13,16,477,1.896633744
2001,3,13,17,243,2.212113857
2001,3,13,18,13,2.643734217
2001,3,13,19,0,2.986137867
2001,3,13,20,0,3.05539465
2001,3,13,21,0,3.108934879
2001,3,13,22,0,3.27843976
2001,3,13,23,0,3.546385288
2001,3,14,0,0,3.818347692
2001,3,14,1,0,3.970890045
2001,3,14,2,0,3.954248428
2001,3,14,3,0,3.803334236
2001,3,14,4,0,3.580043554
2001,3,14,5,0,3.354861975
2001,3,14,6,0,3.117794037
2001,3,14,7,63,2.653723478
2001,3,14,8,280,2.484975815
2001,3,14,9,498,2.26164937
2001,3,14,10,688,1.851400971
2001,3,14,11,811,1.581613183
2001,3,14,12,892,1.628440738
2001,3,14,13,877,1.815876842
2001,3,14,14,794,1.899952531
2001,3,14,15,673,1.907075167
2001,3,14,16,473,1.834567547
2001,3,14,17,241,1.763168573
2001,3,14,18,14,1.771286845
2001,3,14,19,0,1.746845722
2001,3,14,20,0,1.776349068
2001,3,14,21,0,1.877122164
2001,3,14,22,0,1.981872916
2001,3,14,23,0,2.120937109
2001,3,15,0,0,2.248452187
2001,3,15,1,0,2.387077332
2001,3,15,2,0,2.577764511
2001,3,15,3,0,2.718381405
2001,3,15,4,0,2.749515057
2001,3,15,5,0,2.662919283
2001,3,15,6,0,2.544994354
2001,3,15,7,59,2.245170355
2001,3,15,8,273,1.710020185
2001,3,15,9,497,1.720571399
2001,3,15,10,707,1.395503402
2001,3,15,11,850,1.245972157
2001,3,15,12,902,1.291939497
2001,3,15,13,885,1.432086825
2001,3,15,14,829,1.590320706
2001,3,15,15,648,1.713886738
2001,3,15,16,429,1.821645975
2001,3,15,17,211,1.984297276
2001,3,15,18,15,2.347385406
2001,3,15,19,0,2.630204201
2001,3,15,20,0,2.84762907
2001,3,15,21,0,3.005808115
2001,3,15,22,0,3.157636166
2001,3,15,23,0,3.310269594
2001,3,16,0,0,3.386249304
2001,3,16,1,0,3.369687557
2001,3,16,2,0,3.352217436
2001,3,16,3,0,3.320439339
2001,3,16,4,0,3.249521971
2001,3,16,5,0,3.12814045
2001,3,16,6,0,2.974000454
2001,3,16,7,71,2.575509787
2001,3,16,8,298,2.067699909
2001,3,16,9,523,2.325067043
2001,3,16,10,696,2.368479252
2001,3,16,11,819,2.280203581
2001,3,16,12,932,2.39080596
2001,3,16,13,894,2.653311253
2001,3,16,14,810,2.872147083
2001,3,16,15,665,2.938019991
2001,3,16,16,463,2.984072447
2001,3,16,17,239,3.09310317
2001,3,16,18,17,3.471306324
2001,3,16,19,0,3.742865324
2001,3,16,20,0,3.811433792
2001,3,16,21,0,3.78247571
2001,3,16,22,0,3.611232281
2001,3,16,23,0,3.293838739
2001,3,17,0,0,2.950294971
2001,3,17,1,0,2.881722927
2001,3,17,2,0,2.947567463
2001,3,17,3,0,2.858962297
2001,3,17,4,0,2.693685532
2001,3,17,5,0,2.560011148
2001,3,17,6,0,2.473243952
2001,3,17,7,75,2.265105963
2001,3,17,8,300,2.031771421
2001,3,17,9,513,2.158446074
2001,3,17,10,715,1.900873065
2001,3,17,11,830,1.653030157
2001,3,17,12,912,1.479427218
2001,3,17,13,874,1.313198328
2001,3,17,14,846,1.339157462
2001,3,17,15,675,1.455050468
2001,3,17,16,470,1.582514882
2001,3,17,17,181,1.745808721
2001,3,17,18,18,1.880398512
2001,3,17,19,0,1.76407361
2001,3,17,20,0,1.48145318
2001,3,17,21,0,1.470904469
2001,3,17,22,0,1.750739455
2001,3,17,23,0,2.059992552
2001,3,18,0,0,2.605075359
2001,3,18,1,0,3.202040911
2001,3,18,2,0,3.479684591
2001,3,18,3,0,3.497557878
2001,3,18,4,0,3.383355141
2001,3,18,5,0,3.243317842
2001,3,18,6,0,3.130112648
2001,3,18,7,72,2.670410395
2001,3,18,8,302,2.171317577
2001,3,18,9,535,2.078436613
2001,3,18,10,699,1.458856702
2001,3,18,11,854,0.908203185
2001,3,18,12,915,0.581769109
2001,3,18,13,921,0.419239283
2001,3,18,14,812,0.29650113
2001,3,18,15,694,0.148219764
2001,3,18,16,479,0.525799453
2001,3,18,17,233,1.062064886
2001,3,18,18,16,1.609591722
2001,3,18,19,0,1.974194765
2001,3,18,20,0,2.295590162
2001,3,18,21,0,2.577790499
2001,3,18,22,0,3.020524502
2001,3,18,23,0,3.413257122
2001,3,19,0,0,3.608986378
2001,3,19,1,0,3.669861794
2001,3,19,2,0,3.503308058
2001,3,19,3,0,3.250878096
2001,3,19,4,0,3.131689072
2001,3,19,5,0,3.19478631
2001,3,19,6,0,3.213132858
2001,3,19,7,81,3.007557631
2001,3,19,8,267,2.743342161
2001,3,19,9,537,2.637834311
2001,3,19,10,693,1.918440104
2001,3,19,11,817,1.290942311
2001,3,19,12,887,1.107430935
2001,3,19,13,890,1.385681629
2001,3,19,14,836,1.79806757
2001,3,19,15,688,2.179245472
2001,3,19,16,482,2.507082939
2001,3,19,17,213,2.731893778
2001,3,19,18,18,2.849020004
2001,3,19,19,0,3.124810219
2001,3,19,20,0,3.549864292
2001,3,19,21,0,4.067860603
2001,3,19,22,0,4.44869709
2001,3,19,23,0,4.554384232
2001,3,20,0,0,4.381264687
2001,3,20,1,0,4.067027569
2001,3,20,2,0,3.885068655
2001,3,20,3,0,3.768245697
2001,3,20,4,0,3.627262592
2001,3,20,5,0,3.564080477
2001,3,20,6,0,3.509330511
2001,3,20,7,77,3.35805583
2001,3,20,8,246,3.429375887
2001,3,20,9,521,3.236418486
2001,3,20,10,721,2.800062418
2001,3,20,11,851,2.38056159
2001,3,20,12,926,2.155030012
2001,3,20,13,918,2.033645391
2001,3,20,14,835,2.044304848
2001,3,20,15,684,2.218016148
2001,3,20,16,482,2.440228701
2001,3,20,17,233,2.679164648
2001,3,20,18,23,2.789339304
2001,3,20,19,0,2.966066837
2001,3,20,20,0,2.93862009
2001,3,20,21,0,2.74268508
2001,3,20,22,0,2.669306993
2001,3,20,23,0,2.832222939
2001,3,21,0,0,2.878549576
2001,3,21,1,0,2.73370719
2001,3,21,2,0,2.628601551
2001,3,21,3,0,2.553162098
2001,3,21,4,0,2.385676146
2001,3,21,5,0,2.212830544
2001,3,21,6,0,2.028122902
2001,3,21,7,82,1.758141279
2001,3,21,8,305,1.340403199
2001,3,21,9,531,0.957783341
2001,3,21,10,722,1.045333862
2001,3,21,11,592,1.269397736
2001,3,21,12,746,1.52220571
2001,3,21,13,817,1.756735563
2001,3,21,14,794,1.859147191
2001,3,21,15,679,1.910296798
2001,3,21,16,476,2.006471872
2001,3,21,17,188,2.08624959
2001,3,21,18,9,2.094340086
2001,3,21,19,0,2.118649006
2001,3,21,20,0,2.250818253
2001,3,21,21,0,2.298570395
2001,3,21,22,0,2.188147068
2001,3,21,23,0,2.008639574
2001,3,22,0,0,1.851382375
2001,3,22,1,0,1.769750357
2001,3,22,2,0,1.899285913
2001,3,22,3,0,2.136923075
2001,3,22,4,0,2.353089809
2001,3,22,5,0,2.51278162
2001,3,22,6,0,2.588153839
2001,3,22,7,86,2.500241518
2001,3,22,8,304,2.382773399
2001,3,22,9,520,2.124478579
2001,3,22,10,734,1.877702355
2001,3,22,11,873,1.724906683
2001,3,22,12,936,1.714314461
2001,3,22,13,931,1.824044108
2001,3,22,14,847,1.901551723
2001,3,22,15,694,1.9918679
2001,3,22,16,489,2.071246386
2001,3,22,17,240,2.124783039
2001,3,22,18,43,2.180895329
2001,3,22,19,0,2.18831563
2001,3,22,20,0,2.15884304
2001,3,22,21,0,2.117505074
2001,3,22,22,0,2.211993456
2001,3,22,23,0,2.496866703
2001,3,23,0,0,2.821105242
2001,3,23,1,0,3.01248312
2001,3,23,2,0,3.183219671
2001,3,23,3,0,3.285490274
2001,3,23,4,0,3.234482527
2001,3,23,5,0,3.091793299
2001,3,23,6,0,2.94368434
2001,3,23,7,90,2.68187356
2001,3,23,8,316,2.430337191
2001,3,23,9,544,1.607427716
2001,3,23,10,738,0.889271617
2001,3,23,11,875,0.536716998
2001,3,23,12,941,0.411080718
2001,3,23,13,932,0.492895305
2001,3,23,14,847,0.66968441
2001,3,23,15,694,0.875866473
2001,3,23,16,488,1.130003095
2001,3,23,17,243,1.429067016
2001,3,23,18,19,2.004735231
2001,3,23,19,0,2.499879837
2001,3,23,20,0,2.592524052
2001,3,23,21,0,2.423579931
2001,3,23,22,0,2.326447964
2001,3,23,23,0,2.330626011
2001,3,24,0,0,2.382002354
2001,3,24,1,0,2.458895445
2001,3,24,2,0,2.563953161
2001,3,24,3,0,2.621916771
2001,3,24,4,0,2.574117899
2001,3,24,5,0,2.432146311
2001,3,24,6,0,2.294179678
2001,3,24,7,93,1.959231019
2001,3,24,8,315,1.685840964
2001,3,24,9,541,1.088882208
2001,3,24,10,731,0.767520905
2001,3,24,11,864,0.83419174
2001,3,24,12,928,1.072610617
2001,3,24,13,917,1.361259103
2001,3,24,14,832,1.734988689
2001,3,24,15,680,2.171679974
2001,3,24,16,478,2.535263538
2001,3,24,17,249,2.744078398
2001,3,24,18,25,2.664218426
2001,3,24,19,0,2.589369059
2001,3,24,20,0,2.64342618
2001,3,24,21,0,2.858961105
2001,3,24,22,0,3.256750822
2001,3,24,23,0,3.795724869
2001,3,25,0,0,4.281959534
2001,3,25,1,0,4.556263447
2001,3,25,2,0,4.66458559
2001,3,25,3,0,4.595987797
2001,3,25,4,0,4.375164509
2001,3,25,5,0,4.045118332
2001,3,25,6,0,3.673348427
2001,3,25,7,94,3.180241823
2001,3,25,8,323,3.006430387
2001,3,25,9,553,2.610024214
2001,3,25,10,748,1.968294263
2001,3,25,11,885,1.535797119
2001,3,25,12,952,1.491115093
2001,3,25,13,942,1.67404592
2001,3,25,14,856,1.914578438
2001,3,25,15,702,2.130146027
2001,3,25,16,496,2.302266121
2001,3,25,17,258,2.437732458
2001,3,25,18,22,2.466152906
2001,3,25,19,0,2.445127487
2001,3,25,20,0,2.395623684
2001,3,25,21,0,2.525867462
2001,3,25,22,0,2.839880228
2001,3,25,23,0,3.293069124
2001,3,26,0,0,3.848689079
2001,3,26,1,0,4.326781273
2001,3,26,2,0,4.600450993
2001,3,26,3,0,4.591740608
2001,3,26,4,0,4.445390224
2001,3,26,5,0,4.218380928
2001,3,26,6,0,3.888371229
2001,3,26,7,101,3.406153202
2001,3,26,8,326,3.27700901
2001,3,26,9,553,3.222270966
2001,3,26,10,745,2.901329041
2001,3,26,11,880,2.671266317
2001,3,26,12,944,2.727390289
2001,3,26,13,933,2.882866859
2001,3,26,14,848,3.055018902
2001,3,26,15,695,3.216786623
2001,3,26,16,490,3.377827168
2001,3,26,17,252,3.566560745
2001,3,26,18,20,3.551187992
2001,3,26,19,0,3.851464748
2001,3,26,20,0,4.489123821
2001,3,26,21,0,5.096905708
2001,3,26,22,0,5.381395817
2001,3,26,23,0,5.370645523
2001,3,27,0,0,5.190999508
2001,3,27,1,0,4.935674191
2001,3,27,2,0,4.561137676
2001,3,27,3,0,4.178293705
2001,3,27,4,0,3.789289713
2001,3,27,5,0,3.416051388
2001,3,27,6,0,3.034941912
2001,3,27,7,103,2.852919102
2001,3,27,8,327,2.914146185
2001,3,27,9,552,3.002148867
2001,3,27,10,742,2.973163366
2001,3,27,11,875,3.015362263
2001,3,27,12,939,3.259336948
2001,3,27,13,927,3.692977905
2001,3,27,14,841,4.155285835
2001,3,27,15,688,4.543382168
2001,3,27,16,485,4.920694828
2001,3,27,17,255,5.268384457
2001,3,27,18,34,5.242981911
2001,3,27,19,0,5.29003334
2001,3,27,20,0,5.458079815
2001,3,27,21,0,5.421442032
2001,3,27,22,0,5.095953465
2001,3,27,23,0,4.813902378
2001,3,28,0,0,4.77346468
2001,3,28,1,0,4.794593811
2001,3,28,2,0,4.728863239
2001,3,28,3,0,4.426992416
2001,3,28,4,0,4.112472057
2001,3,28,5,0,3.981578112
2001,3,28,6,0,3.937681675
2001,3,28,7,54,4.154772758
2001,3,28,8,340,4.225261211
2001,3,28,9,333,4.130226135
2001,3,28,10,518,4.183996201
2001,3,28,11,905,4.265637875
2001,3,28,12,971,4.31799984
2001,3,28,13,959,4.332409382
2001,3,28,14,871,4.527858734
2001,3,28,15,621,4.845639706
2001,3,28,16,506,5.115062714
2001,3,28,17,232,5.348453045
2001,3,28,18,15,5.199341774
2001,3,28,19,0,5.402847767
2001,3,28,20,0,5.643587112
2001,3,28,21,0,5.68118763
2001,3,28,22,0,5.499346733
2001,3,28,23,0,5.224046707
2001,3,29,0,0,4.974534035
2001,3,29,1,0,4.744227409
2001,3,29,2,0,4.504696369
2001,3,29,3,0,4.277426243
2001,3,29,4,0,4.085365772
2001,3,29,5,0,3.95593667
2001,3,29,6,0,3.836547613
2001,3,29,7,107,3.626470566
2001,3,29,8,333,3.624413729
2001,3,29,9,578,3.313426018
2001,3,29,10,784,3.17984581
2001,3,29,11,921,3.215564728
2001,3,29,12,975,3.317929745
2001,3,29,13,962,3.469513655
2001,3,29,14,873,3.698394299
2001,3,29,15,715,3.909025431
2001,3,29,16,507,4.045131683
2001,3,29,17,243,4.110567093
2001,3,29,18,24,3.916386127
2001,3,29,19,0,4.252837181
2001,3,29,20,0,4.733076572
2001,3,29,21,0,5.179362774
2001,3,29,22,0,5.43007946
2001,3,29,23,0,5.437470436
2001,3,30,0,0,5.205703259
2001,3,30,1,0,4.842852116
2001,3,30,2,0,4.498041153
2001,3,30,3,0,4.202030659
2001,3,30,4,0,3.92915678
2001,3,30,5,0,3.691267014
2001,3,30,6,0,3.375609636
2001,3,30,7,107,2.654015064
2001,3,30,8,339,2.373545647
2001,3,30,9,582,2.082774162
2001,3,30,10,776,1.857363105
2001,3,30,11,912,1.788587093
2001,3,30,12,977,1.901548743
2001,3,30,13,964,2.191012621
2001,3,30,14,874,2.515421152
2001,3,30,15,717,2.841325283
2001,3,30,16,509,3.040830851
2001,3,30,17,246,3.105896473
2001,3,30,18,30,2.856616974
2001,3,30,19,0,2.78822422
2001,3,30,20,0,2.845699787
2001,3,30,21,0,2.933278084
2001,3,30,22,0,3.036854506
2001,3,30,23,0,3.186874628
2001,3,31,0,0,3.320545197
2001,3,31,1,0,3.334364176
2001,3,31,2,0,3.150589943
2001,3,31,3,0,2.820602179
2001,3,31,4,0,2.402323961
2001,3,31,5,0,1.954060435
2001,3,31,6,0,1.528572083
2001,3,31,7,116,1.111016631
2001,3,31,8,345,0.727286994
2001,3,31,9,583,0.821435511
2001,3,31,10,795,0.849365711
2001,3,31,11,915,0.942518651
2001,3,31,12,980,1.045536757
2001,3,31,13,966,1.154559851
2001,3,31,14,865,1.368969679
2001,3,31,15,650,1.65521419
2001,3,31,16,510,1.887669563
2001,3,31,17,269,2.056394815
2001,3,31,18,46,2.136796474
2001,3,31,19,0,2.184582472
2001,3,31,20,0,2.254649162
2001,3,31,21,0,2.306655407
2001,3,31,22,0,2.328065157
2001,3,31,23,0,2.365828514
2001,4,1,0,0,2.428653479
2001,4,1,1,0,2.457028627
2001,4,1,2,0,2.457879066
2001,4,1,3,0,2.417203426
2001,4,1,4,0,2.335044146
2001,4,1,5,0,2.231177807
2001,4,1,6,0,2.083702326
2001,4,1,7,110,1.758164763
2001,4,1,8,319,1.259377599
2001,4,1,9,523,1.166488886
2001,4,1,10,695,1.055175066
2001,4,1,11,817,1.015556931
2001,4,1,12,847,1.151780605
2001,4,1,13,819,1.365870833
2001,4,1,14,756,1.605520606
2001,4,1,15,615,1.743246317
2001,4,1,16,443,1.836967587
2001,4,1,17,229,1.893333912
2001,4,1,18,20,2.136225939
2001,4,1,19,0,2.44414854
2001,4,1,20,0,2.702866316
2001,4,1,21,0,2.858836651
2001,4,1,22,0,2.917499542
2001,4,1,23,0,2.941000223
2001,4,2,0,0,2.955935955
2001,4,2,1,0,2.949129105
2001,4,2,2,0,2.954868078
2001,4,2,3,0,2.982312441
2001,4,2,4,0,2.990667343
2001,4,2,5,0,2.929604769
2001,4,2,6,0,2.769899607
2001,4,2,7,118,2.330985069
2001,4,2,8,325,1.81554687
2001,4,2,9,513,2.083132505
2001,4,2,10,667,1.681995869
2001,4,2,11,786,1.23061049
2001,4,2,12,851,0.905384839
2001,4,2,13,823,0.831721842
2001,4,2,14,750,0.995934308
2001,4,2,15,635,1.208741546
2001,4,2,16,438,1.42425549
2001,4,2,17,224,1.643114209
2001,4,2,18,22,1.940665126
2001,4,2,19,0,2.12905097
2001,4,2,20,0,2.177625895
2001,4,2,21,0,2.159726858
2001,4,2,22,0,2.101941824
2001,4,2,23,0,2.02661109
2001,4,3,0,0,1.965434313
2001,4,3,1,0,1.940429211
2001,4,3,2,0,1.869811535
2001,4,3,3,0,1.759207129
2001,4,3,4,0,1.663573265
2001,4,3,5,0,1.614050388
2001,4,3,6,0,1.619598269
2001,4,3,7,119,1.562431693
2001,4,3,8,330,1.236712813
2001,4,3,9,534,1.153755784
2001,4,3,10,714,0.973313093
2001,4,3,11,800,0.805080712
2001,4,3,12,873,0.64821285
2001,4,3,13,836,0.502399206
2001,4,3,14,771,0.40888685
2001,4,3,15,620,0.578483164
2001,4,3,16,448,0.903119028
2001,4,3,17,226,1.343228936
2001,4,3,18,30,2.052372456
2001,4,3,19,0,2.580286503
2001,4,3,20,0,2.983283758
2001,4,3,21,0,3.235011816
2001,4,3,22,0,3.372790337
2001,4,3,23,0,3.436888933
2001,4,4,0,0,3.458820343
2001,4,4,1,0,3.441147089
2001,4,4,2,0,3.281637669
2001,4,4,3,0,3.060823202
2001,4,4,4,0,2.833223104
2001,4,4,5,0,2.597827435
2001,4,4,6,0,2.33344245
2001,4,4,7,119,1.893042922
2001,4,4,8,322,1.472182393
2001,4,4,9,524,1.896671891
2001,4,4,10,719,1.753670216
2001,4,4,11,857,1.585424781
2001,4,4,12,965,1.495595336
2001,4,4,13,877,1.614367366
2001,4,4,14,774,1.811086535
2001,4,4,15,631,2.046632528
2001,4,4,16,451,2.306108236
2001,4,4,17,228,2.566231489
2001,4,4,18,28,2.888515472
2001,4,4,19,0,3.052791119
2001,4,4,20,0,3.105555296
2001,4,4,21,0,3.116544724
2001,4,4,22,0,3.061581612
2001,4,4,23,0,2.969348669
2001,4,5,0,0,2.91002512
2001,4,5,1,0,2.911428213
2001,4,5,2,0,2.917396307
2001,4,5,3,0,2.929778337
2001,4,5,4,0,2.966738701
2001,4,5,5,0,3.023362398
2001,4,5,6,0,3.035348892
2001,4,5,7,123,2.658091784
2001,4,5,8,320,2.104443073
2001,4,5,9,529,2.415483952
2001,4,5,10,699,2.308380365
2001,4,5,11,818,2.146820545
2001,4,5,12,872,2.217980623
2001,4,5,13,843,2.45126009
2001,4,5,14,768,2.8327806
2001,4,5,15,625,3.302916288
2001,4,5,16,445,3.710379839
2001,4,5,17,223,3.884556532
2001,4,5,18,33,3.969757557
2001,4,5,19,0,4.129230022
2001,4,5,20,0,4.208536625
2001,4,5,21,0,4.224604607
2001,4,5,22,0,4.210632801
2001,4,5,23,0,4.173810005
2001,4,6,0,0,4.110496998
2001,4,6,1,0,4.061726093
2001,4,6,2,0,3.847958565
2001,4,6,3,0,3.570412159
2001,4,6,4,0,3.238509655
2001,4,6,5,0,2.857268095
2001,4,6,6,0,2.494349003
2001,4,6,7,122,2.078583479
2001,4,6,8,332,1.546289921
2001,4,6,9,519,1.332406998
2001,4,6,10,687,0.864809692
2001,4,6,11,805,0.375254691
2001,4,6,12,858,0.486367911
2001,4,6,13,856,0.837430835
2001,4,6,14,762,1.284185171
2001,4,6,15,619,1.714188695
2001,4,6,16,464,2.091061115
2001,4,6,17,225,2.379097223
2001,4,6,18,30,2.557601929
2001,4,6,19,0,2.599329472
2001,4,6,20,0,2.609031439
2001,4,6,21,0,2.632059813
2001,4,6,22,0,2.641094208
2001,4,6,23,0,2.592855692
2001,4,7,0,0,2.451370001
2001,4,7,1,0,2.197340965
2001,4,7,2,0,1.703809381
2001,4,7,3,0,1.164045453
2001,4,7,4,0,0.922584951
2001,4,7,5,0,1.16551137
2001,4,7,6,0,1.474928856
2001,4,7,7,131,1.549906373
2001,4,7,8,344,1.252618551
2001,4,7,9,540,1.349695563
2001,4,7,10,692,1.40745461
2001,4,7,11,809,1.399506927
2001,4,7,12,889,1.404245377
2001,4,7,13,831,1.43287158
2001,4,7,14,774,1.521485925
2001,4,7,15,630,1.623172641
2001,4,7,16,458,1.718094826
2001,4,7,17,220,1.82018137
2001,4,7,18,32,1.98385632
2001,4,7,19,0,2.150640249
2001,4,7,20,0,2.318392277
2001,4,7,21,0,2.696696997
2001,4,7,22,0,3.377800703
2001,4,7,23,0,4.139478683
2001,4,8,0,0,4.609237194
2001,4,8,1,0,4.675440311
2001,4,8,2,0,4.648561478
